repo_relative_path,bytes,sha256,legacy_source_path
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_lstm_seed2.json,11111,07c810809804004b00f45f8f5339fd35e92efb7e45e3cb8647c1eb84935f9818,exp88_manifold_main_results/complex_curve_hold_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_rnn_seed0.json,11154,6cc519dad409323f6e6302eaebb97c0d2182570c41b23cb931039f99838e246b,exp88_manifold_main_results/complex_curve_hold_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_rnn_seed1.json,11115,28ac061a91d41a4e2075581bf2bf5f41717da04b8f1c5422fbd7df4f2c56ad22,exp88_manifold_main_results/complex_curve_hold_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_rnn_seed2.json,11159,bd4315909b84e484c03c0b7a17b0d1a9a1c65082d087fb8a71c158a274e9cf12,exp88_manifold_main_results/complex_curve_hold_rnn_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_ssm_seed0.json,11205,ceaa962a161db259e5a43f21b14cb9c1361603834d79e0483204fa66a13ebbc6,exp88_manifold_main_results/complex_curve_hold_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_ssm_seed1.json,11204,a3c4eb2d63a15084585c3fddb689f8d440a655ef47d95595520255ad1040e0ca,exp88_manifold_main_results/complex_curve_hold_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_ssm_seed2.json,11211,f20168bbe28d1cf491624b957b3c0d003712802593eb7a9d1a501484271c6d38,exp88_manifold_main_results/complex_curve_hold_ssm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_allslow_seed0.json,14330,28621f6551e662d5349c06ce8284b12b23196a986c3d0b517617877499268da9,exp88_manifold_main_results/complex_curve_integrate_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_allslow_seed1.json,14346,7fc3fe2bd2920edac449b2449cf3e0cd998f46e494e435f97160d8808777fdd6,exp88_manifold_main_results/complex_curve_integrate_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_allslow_seed2.json,14344,5ee858e59b86682fd4e7f2a182c55614b41ae5642e3836a651068c88b462ab60,exp88_manifold_main_results/complex_curve_integrate_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps0_seed0.json,14440,8f7ef8e5e7b7570a6efd9e786f7b94f4819c66603e7ffe92da2859de3b00685c,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps0_seed1.json,14444,f4b63ff0547c75236976f17504c9cc721cb611528c38ce0d721b80b4fa71901f,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps0_seed2.json,14436,336758c76febdcf9d6af9b09738502317c096a883a9b2501300b9dc2483de615,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps1e-4_seed0.json,14448,81bb484f64ae6920569ed4d13198b427960f839e62ed82dbe26b1f39bf4fce28,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps1e-4_seed1.json,14441,edda9e007fcf07c7b29756dd400ba7a5f63552ab81df39296d72ba5ab6f098c2,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps1e-4_seed2.json,14444,d564872f631b87a4948e08f55e1be7e9c2b53662e6e3a287d109a48e12b7b7c8,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps3e-5_seed0.json,14446,92dc19960351f67d35b0f80e659ad0e2b69b884b015a7cad01ffd057b8c34d7c,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps3e-5_seed1.json,14447,0200a20b66345f626a34b0a815eab0413a141a7e6334d6e3d7b659b2c6710091,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eps3e-5_seed2.json,14443,560ade27c2144458d69413f25755a936373b59a4b4052e6c4a7d3452fb6312e4,exp88_manifold_main_results/complex_curve_integrate_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eta0_seed0.json,14312,5d17e932db6e7fb144db252fced57f29f848be03dcea9811104c32037e303378,exp88_manifold_main_results/complex_curve_integrate_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eta0_seed1.json,14300,98552b60b35a9e19963e1b4910cbfaf54339f5f91c398a7daa924963bc107bd9,exp88_manifold_main_results/complex_curve_integrate_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_am_lru_eta0_seed2.json,14299,d9e26aef6f6f6390c5706797c4db92ba18a6a451d4a55203d0f407da861a2935,exp88_manifold_main_results/complex_curve_integrate_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_gru_seed0.json,14186,0da58b8f385b26db837db9ebe33fb8f158d272054403ec938553f234498172a7,exp88_manifold_main_results/complex_curve_integrate_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_gru_seed1.json,14215,4fce61a88346330e9ccfddde670a9a82f3dcdb3f0c9972b02379662565da0829,exp88_manifold_main_results/complex_curve_integrate_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_gru_seed2.json,14176,67dd4952f9783934e0bb0b0345f888684d5f680ea031d2a679d56316060f310b,exp88_manifold_main_results/complex_curve_integrate_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_lru_seed0.json,14246,2dceed3877b0a1651590dea7da6f6adbd6fcc251788feb9a39228be0f47aac00,exp88_manifold_main_results/complex_curve_integrate_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_lru_seed1.json,14231,daf8dc6fe0304cccea459742a521be06f6f11e76383c053253970d495c3859a0,exp88_manifold_main_results/complex_curve_integrate_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_lru_seed2.json,14247,60f735ef2183ecdc47403c233081fd3e484b7bebc9f908b6c89c781891983111,exp88_manifold_main_results/complex_curve_integrate_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_lstm_seed0.json,14142,e9dfd691e033a328a0b1811bcaf7087f3977cb87ae8b47518f76bbb6af61bf86,exp88_manifold_main_results/complex_curve_integrate_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_lstm_seed1.json,14184,1669b2f9012cb6cd8281aba273d633fc477c33154046319ebe7b9fd287841642,exp88_manifold_main_results/complex_curve_integrate_lstm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_lstm_seed2.json,14170,45d392006e0b64a850443ea60718679f27badc6473efb42f157c94568c5b1fde,exp88_manifold_main_results/complex_curve_integrate_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_rnn_seed0.json,14143,436b278a4b6771414ff868e8d7c22031e0626812076b550090f22917d87a0bc6,exp88_manifold_main_results/complex_curve_integrate_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_rnn_seed1.json,14124,112f85b0983fbcdea7a16f95c5797be544d33ba97a59708761a4a8d7619fc9db,exp88_manifold_main_results/complex_curve_integrate_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_rnn_seed2.json,14150,837245bf6bbd65bec1b7c94b9aa5f27818885fa1d21fff76371a1029ba805341,exp88_manifold_main_results/complex_curve_integrate_rnn_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_ssm_seed0.json,14264,60d03fbf101c8b0d1813809426e740b219bee6b95c042746294a567c7264001a,exp88_manifold_main_results/complex_curve_integrate_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_ssm_seed1.json,14260,704fcbd12e49b410b043e50752504eb9862bc08584f6bca0f5e12601007d1ef9,exp88_manifold_main_results/complex_curve_integrate_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_integrate_ssm_seed2.json,14266,865b702c0f22c69a616ebb9a90be6b6dc3b189b2732128af6e40fa36154e1daa,exp88_manifold_main_results/complex_curve_integrate_ssm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_allslow_seed0.json,11283,90bea3939a0eb7ff9cef2344a52e3aa15839061b43eeafc10b93d29a96c2d30c,exp88_manifold_main_results/ring_hold_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_allslow_seed1.json,11281,c9599be18c05a35bcf0d98a88b4bbd35978c10c4db984fcd23ed01bef82ff67d,exp88_manifold_main_results/ring_hold_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_allslow_seed2.json,11291,d63b6b7f99d06023497a68c7f651cc7579ab8643cba53cb108f9681019ee7ffd,exp88_manifold_main_results/ring_hold_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps0_seed0.json,11390,763a132d7a48ae88480f9f445b8ceeea4b3471e413600cdcdf61e6e83962b705,exp88_manifold_main_results/ring_hold_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps0_seed1.json,11364,e8157462471cee017f85acd3f8339ada8f24f38cf041914cacb73cef92cdcbea,exp88_manifold_main_results/ring_hold_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps0_seed2.json,11369,9453df219bb58aba794d6f88ffa333e75d4da4182560e0d1d46414b15fc3b536,exp88_manifold_main_results/ring_hold_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps1e-4_seed0.json,11391,d76bc676947b43f3eb2c19a57e8cb974e9d817f1f3caa2c0bbd0c885e2b74f28,exp88_manifold_main_results/ring_hold_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps1e-4_seed1.json,11367,e5457ab71bf475b275d07fed722ce38d94f482e2ec4673fbc6cf9e8faadb3536,exp88_manifold_main_results/ring_hold_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps1e-4_seed2.json,11395,a7bb8500ebc46b7d1b1883dcc64a74ca059aeb9049557998fd390e729932fcbd,exp88_manifold_main_results/ring_hold_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps3e-5_seed0.json,11418,beb768eb22ef9d592b4579b8293f61408b2c2bb3a4feb66b9e7cdb26414aaad4,exp88_manifold_main_results/ring_hold_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps3e-5_seed1.json,11401,435ce3530356278f41a670a94b4d0a1b4850a8032704cc327f039154a51abc9f,exp88_manifold_main_results/ring_hold_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eps3e-5_seed2.json,11384,c513b5dd2b4ea8fa9b84146cbe88c1efa90d622e9fafb2b76e39b5f1597f363d,exp88_manifold_main_results/ring_hold_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eta0_seed0.json,11228,4d793990e5f83828fdf4f68c4ab00fc7178e25c7a9e84729d9dba54f298aa504,exp88_manifold_main_results/ring_hold_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eta0_seed1.json,11211,d7886669a380c590b76db8e857d17933e087ef359aa3124cf60429e826cbd0d2,exp88_manifold_main_results/ring_hold_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_am_lru_eta0_seed2.json,11232,1413304310e43e1dbc00696f7477c74780023e1e21ea3c19cd85f1b8819624a2,exp88_manifold_main_results/ring_hold_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_gru_seed0.json,11193,9883b50c29042acb448d7a71a5c6d1429682ea5845b7ce924d59a867607394f1,exp88_manifold_main_results/ring_hold_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_gru_seed1.json,11215,b296e17e673f26d0df6ec5ec35074cae3386355987d075d5b81a1adcf47dc4be,exp88_manifold_main_results/ring_hold_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_gru_seed2.json,11193,20ebf06dad000492632769edb23b19891952f4544a57515695a446399edad8f6,exp88_manifold_main_results/ring_hold_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_lru_seed0.json,11157,b84ea7b28d08a2551dc898477d46f42aa3c5de26583bb29b0c0fed23806f11e3,exp88_manifold_main_results/ring_hold_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_lru_seed1.json,11122,207775a9a977fcbf7436a4071bba6b485d72d83ff89380bfdadd2bb22283e2dd,exp88_manifold_main_results/ring_hold_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_lru_seed2.json,11144,739be3f7928acb00365bf096aa6d0587078bd1cfbd4c82bbc4cc8bb76ea7facd,exp88_manifold_main_results/ring_hold_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_lstm_seed0.json,11080,e6bd860bdcf2597d401eb973453548a77db9739470a1d67f8d3af3f466c201cb,exp88_manifold_main_results/ring_hold_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_lstm_seed1.json,11103,8a02deae2aaa24026e9a0b3d7a15011b3eff458aeecbfa3b7989c340237d22df,exp88_manifold_main_results/ring_hold_lstm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_lstm_seed2.json,11080,a9941b415080aca9f3d00f19335eb6e2f45228c955183a578dba307cabec2637,exp88_manifold_main_results/ring_hold_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_rnn_seed0.json,11163,913a8a48bf33f398e0370449a10fb2b528ca7b5415064194c4f18276db9f3442,exp88_manifold_main_results/ring_hold_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_rnn_seed1.json,11168,09217a020165fe6abdb9049228b1c492a5086d64efb68131a355e18a5fbe7a58,exp88_manifold_main_results/ring_hold_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_rnn_seed2.json,11073,170231ef19502f6532e5cdfc7bd3da0a13da5896aa023fcf0deeb6fd317287fa,exp88_manifold_main_results/ring_hold_rnn_seed2.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_ssm_seed0.json,11185,99c37a6e81c9d44ab9aad9821c93938efc9ee72fcce4ecff8ea262bbe6d4c201,exp88_manifold_main_results/ring_hold_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_ssm_seed1.json,11201,dc9f79782206988efacd1d09506d3d60420ba21cb2b71aad29b166f94e8e1dad,exp88_manifold_main_results/ring_hold_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/ring_hold_ssm_seed2.json,11179,095bbaba1a7c5955847aec41f6862d62b583b095314045b6896efe28a9a85992,exp88_manifold_main_results/ring_hold_ssm_seed2.json
